"0","#Plotting the raw data. This is a jitter plot of RTs separated by trial type and script. The two panels indicate whether the trial type was congruent or incongruent. Within each panel, the participant’s language is represented by colour. Congruent conditions had faster RTs than incongruent conditions, and x language was faster than Y language. From the plot it can also be seen that there is greater variability in xxxxx . Within each group of xxxx there does not seem to be any specific relation between RTs and script."
"0",""
"0","Stroop_filter |>"
"0","  ggplot(aes(language, RT, fill = language)) +"
"0","  geom_jitter(alpha = 0.2, width = 0.1) +"
"0","  geom_violin(width = 0.7) +"
"0","  scale_fill_brewer(palette = ""Dark2"") +"
"0","  facet_grid(cols = vars(Trialtype)) +"
"0","  xlab(""Trial language"") +"
"0","  ylab(""Response Reaction Time(ms)"")"
