"0","summary(ENHIstroopbrm)"
"1"," Family: "
"1","lognormal"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","RT ~ language * Trialtype + (language * Trialtype | participant_ID)"
"1"," "
"1","
"
"1","   Data: Stroop_filter (Number of observations: 720) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Multilevel Hyperparameters:
"
"1","~participant_ID (Number of levels: 5) 
"
"1","                                                                               "
"1"," Estimate"
"1","
sd(Intercept)                                                                  "
"1","     0.37"
"1","
sd(languagehindi)                                                              "
"1","     0.26"
"1","
sd(languagelatinhindi)                                                         "
"1","     0.29"
"1","
sd(Trialtypeincongruent)                                                       "
"1","     0.32"
"1","
sd(languagehindi:Trialtypeincongruent)                                         "
"1","     0.15"
"1","
sd(languagelatinhindi:Trialtypeincongruent)                                    "
"1","     0.25"
"1","
cor(Intercept,languagehindi)                                                   "
"1","    -0.08"
"1","
cor(Intercept,languagelatinhindi)                                              "
"1","     0.02"
"1","
cor(languagehindi,languagelatinhindi)                                          "
"1","     0.23"
"1","
cor(Intercept,Trialtypeincongruent)                                            "
"1","    -0.17"
"1","
cor(languagehindi,Trialtypeincongruent)                                        "
"1","     0.15"
"1","
cor(languagelatinhindi,Trialtypeincongruent)                                   "
"1","     0.01"
"1","
cor(Intercept,languagehindi:Trialtypeincongruent)                              "
"1","    -0.06"
"1","
cor(languagehindi,languagehindi:Trialtypeincongruent)                          "
"1","    -0.03"
"1","
cor(languagelatinhindi,languagehindi:Trialtypeincongruent)                     "
"1","     0.01"
"1","
cor(Trialtypeincongruent,languagehindi:Trialtypeincongruent)                   "
"1","     0.02"
"1","
cor(Intercept,languagelatinhindi:Trialtypeincongruent)                         "
"1","    -0.14"
"1","
cor(languagehindi,languagelatinhindi:Trialtypeincongruent)                     "
"1","     0.14"
"1","
cor(languagelatinhindi,languagelatinhindi:Trialtypeincongruent)                "
"1","    -0.04"
"1","
cor(Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)              "
"1","     0.10"
"1","
cor(languagehindi:Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)"
"1","     0.07"
"1","
"
"1","                                                                               "
"1"," Est.Error"
"1","
sd(Intercept)                                                                  "
"1","      0.23"
"1","
sd(languagehindi)                                                              "
"1","      0.20"
"1","
sd(languagelatinhindi)                                                         "
