"0","#set up packages"
"0",""
"0","library(tidyverse)"
"0","library(brms)"
"0","library(tidybayes)"
"0","library(ggdist)"
"0","library(posterior)"
"0","library(bayesplot)"
"0",""
"0","#| label: read-data"
"0",""
"0","# Example code: delete"
"0",""
"0","files_to_read = list.files("
"0","  path = ""./Data/"","
"0","  pattern = ""*.csv$"","
"0","  recursive = TRUE,"
"0","  full.names = TRUE"
"0",")"
"0",""
"0","data_lst <- lapply(files_to_read, function(x) {"
"0","  read_csv(x, skip = 3) %>%"
"0","    mutate("
"0","      participant_ID = response[1]"
"0","    )"
"0","})"
"0",""
"0",""
"0","full_RMDLSTROOP <- bind_rows(data_lst)"
"0",""
