"0","# This jitter plot depicts the mean accuracy percentage for each participant grouped by language and trial type to explore the relationship between accuracy, language, and trial type."
"0","accuracy_stroop_filter <- Stroop_filter |>"
"0","  group_by(participant_ID, Trialtype, language) |> "
"0","  summarise("
"0","    prop_accuracy = round(mean(correct),2)) "
"0",""
"0","ggplot() +"
"0","  geom_jitter("
"0","    data = accuracy_stroop_filter, aes(language, prop_accuracy),"
"0","    width = 0.1, alpha = 0.5"
"0","  ) + "
"0","  facet_grid(cols = vars(Trialtype)) +"
"0","  stat_summary("
"0","    data = Stroop_filter,"
"0","    aes(language, correct, colour = language),"
"0","     fun.data = ""mean_cl_boot"", size = 0.5"
"0","  ) +"
"0","  labs("
"0","    title = ""Percentage of accuracy in Stroop task"","
"0","    caption = ""Mean proportion is represented by coloured points with 95% bootstrapped Confidence Intervals."","
"0","    x = ""Language"","
"0","    y = ""Accuracy"""
"0","  ) +"
"0","  theme(legend.position = ""none"")"
