"0","#filtering the data to remove filler conditions, renaming columns for clarity. "
"0",""
"0","#NB: Trialtype includes congruent and incongruent trials. Congruent condition is where the font colour and colour word are the same, incongruent is where the font colour and colour word are different. Language refers to the language/script condition. The correct column reflects the accuracy of the participants' answers. RT is reaction time in ms. "
"0",""
"0","Stroop_filter <- full_RMDLSTROOP |>"
"0","  filter(condition1 %in% c(""congruent"", ""incongruent""))"
"0",""
"0","Stroop_filter <- Stroop_filter %>%"
"0","  rename(Trialtype = condition1, language = condition2)"
"0",""
"0","Stroop_filter <- Stroop_filter %>%"
"0","  select(rowNo, type, stim1, textColor, Trialtype, language, key, response, RT, correct, participant_ID)"
